project,ref,refId,start,submit,test,url,workerId,sessionId,orderAppeared,sourceBelief,sourceTrust,trustBefore,belief,trustAfter
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,506214,"2014-01-29 04:00:48","2014-01-29 04:03:43","Other...,I have read the instructions",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A1JVUD5XUB9H48&srcTrust=15&srcBelief=14,A1JVUD5XUB9H48,1,0,14,15,6,6,5
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,506214,"2014-01-29 04:00:48","2014-01-29 04:03:43","Other...,I have read the instructions",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A1JVUD5XUB9H48&srcTrust=15&srcBelief=14,A1JVUD5XUB9H48,1,1,7,6,6,5,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,506214,"2014-01-29 04:00:48","2014-01-29 04:03:43","Other...,I have read the instructions",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A1JVUD5XUB9H48&srcTrust=15&srcBelief=14,A1JVUD5XUB9H48,1,2,13,12,5,3,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,506214,"2014-01-29 04:00:48","2014-01-29 04:03:43","Other...,I have read the instructions",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A1JVUD5XUB9H48&srcTrust=15&srcBelief=14,A1JVUD5XUB9H48,1,3,8,9,6,6,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,506214,"2014-01-29 04:00:48","2014-01-29 04:03:43","Other...,I have read the instructions",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A1JVUD5XUB9H48&srcTrust=15&srcBelief=14,A1JVUD5XUB9H48,1,4,4,5,5,5,5
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,506214,"2014-01-29 04:00:48","2014-01-29 04:03:43","Other...,I have read the instructions",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A1JVUD5XUB9H48&srcTrust=15&srcBelief=14,A1JVUD5XUB9H48,1,5,3,2,6,6,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,506214,"2014-01-29 04:00:48","2014-01-29 04:03:43","Other...,I have read the instructions",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A1JVUD5XUB9H48&srcTrust=15&srcBelief=14,A1JVUD5XUB9H48,1,6,10,11,5,5,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,506214,"2014-01-29 04:00:48","2014-01-29 04:03:43","Other...,I have read the instructions",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A1JVUD5XUB9H48&srcTrust=15&srcBelief=14,A1JVUD5XUB9H48,1,7,0,1,6,5,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,490434,"2014-01-29 04:04:04","2014-01-29 04:07:26","Football,",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A21FH5XU7Y6OXV&srcTrust=1&srcBelief=0,A21FH5XU7Y6OXV,2,0,0,1,5,3,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,490434,"2014-01-29 04:04:04","2014-01-29 04:07:26","Football,",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A21FH5XU7Y6OXV&srcTrust=1&srcBelief=0,A21FH5XU7Y6OXV,2,1,11,10,7,5,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,490434,"2014-01-29 04:04:04","2014-01-29 04:07:26","Football,",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A21FH5XU7Y6OXV&srcTrust=1&srcBelief=0,A21FH5XU7Y6OXV,2,2,6,7,7,6,6
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,490434,"2014-01-29 04:04:04","2014-01-29 04:07:26","Football,",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A21FH5XU7Y6OXV&srcTrust=1&srcBelief=0,A21FH5XU7Y6OXV,2,3,12,13,2,4,3
"trust-mixed,trust-mixed-2014,normal,2013-06-14",turk,490434,"2014-01-29 04:04:04","2014-01-29 04:07:26","Football,",http://cocosci.ec22.5746.in/trustworthy/v6/?ref=turk&c=trust-mixed-2014&workerId=A21FH5XU7Y6OXV&srcTrust=1&srcBelief=0,A21FH5XU7Y6OXV,2,4,8,9,5,6,6
